sample_id,raw_label,clean_label,class_id
268,dcb64e2127a7072c5a3353a2758512daKepler-62f,kepler-62f,19
269,4a873ed395305573e843c57115233884K2-72e,k2-72e,10
270,e5b43534a77a89ad3b3303b7fafab8ffKepler-296f,kepler-296f,17
271,8863b9f15fe21493bc1129037328f923Kepler-174d,kepler-174d,12
272,48231cccf12573074dc8f417a52bdc96Kepler-186f,kepler-186f,13
273,958b721715ea6e9d2249d4d911216747K2-72e,k2-72e,10
274,ea953701f9eee93e110c905d51024587Kepler-62e,kepler-62e,18
275,ca8519faf7a05ab3d5063e33b8771593HIP_38594_b,hip_38594_b,6
276,0cce57427eef7cc69fab9888216367f0K2-288Bb,k2-288bb,8
277,122c533fdd747e882420cb038afc6cebKepler-62f,kepler-62f,19
278,9a4926b7ef18d84e8c7c0f24b6a91555K2-332b,k2-332b,9
279,4f4a946e975da912cd921260b01a453cKepler-155c,kepler-155c,11
280,fcf91b245815d63e40193e6c35c975daGliese_163_c,gliese_163_c,3
281,50c2a2d3a347fe69f644fd59d1e5c4aaHIP_38594_b,hip_38594_b,6
282,862c837c16bbe62f4998f2150dd08f55Kepler-186f,kepler-186f,13
283,dec332496a0af98a77c6f495fadcce86HIP_38594_b,hip_38594_b,6
284,f27729d0b6e86fa292d0949126240c55Kepler-283c,kepler-283c,15
285,864ca036dfedec4cf7832cd484d683a0Kepler-62e,kepler-62e,18
286,c4eac3dd07bb1db7740047349914cf48HD_20794_d,hd_20794_d,4
287,fc33d287919531bfbf25d142e45c683bKepler-283c,kepler-283c,15
288,b100b3c5a58d2025d4d3fa3d98a1239eKepler-296f,kepler-296f,17
289,c2e9720e6598503dc0a3ad5429866a00Kepler-283c,kepler-283c,15
290,98c39bf5b199eec80c31aed9c5d74670K2-288Bb,k2-288bb,8
291,11cc9eaa4191387be26db039c1398e7dKepler-296e,kepler-296e,16
292,7b35430588867567556b46b1d7abe8b555_Cancri_Bc,55_cancri_bc,0
293,1b0d50251c2edf6404f3e8f6aa4191b4HD_216520_c,hd_216520_c,5
294,dc326638a15c52bcf7e925b6a18ada1e55_Cancri_Bc,55_cancri_bc,0
295,ff30daf3af2814781426e44f394b6a4bKepler-296f,kepler-296f,17
296,1b4ff7df54a4fdcb257e26b9e7836b19HD_216520_c,hd_216520_c,5
297,ff9020c342aaac0a010aa34da3474c8dKepler-62e,kepler-62e,18
298,99ef81b700895175387e236e90f43180Kepler-296f,kepler-296f,17
299,73b7146ecc1eb4b5515cde988e73887aKepler-296f,kepler-296f,17
300,5be6eb2622adb1b997ee7852a83cec64Gliese_,gliese,1
301,09d3a8db3d78a75dc11e58c8303c7649K2-288Bb,k2-288bb,8
302,4655e55dac03a59f4604d857384f6916Gliese_,gliese,1
303,661ab8be2fdaa95ce42269b063c52d8cKepler-62e,kepler-62e,18
304,721567715f668c6eadd0192b85a77875Kepler-62f,kepler-62f,19
305,770d38bb798064a5c6f1acf3939c0a73K2-155d,k2-155d,7
306,87eb4e35ef936ed2660a8b3dcb9cc5dfGliese_163_c,gliese_163_c,3
307,1c19e5c68be52ff5294051944ec27c2cHIP_38594_b,hip_38594_b,6
308,849c40b4f3a6740d7434e2aa34232845Kepler-62f,kepler-62f,19
309,4e8fab32d07e2cd4e9974fbc732c31fbKepler-62f,kepler-62f,19
310,9c3464092a4d5121bc0e3f7391412d35K2-155d,k2-155d,7
311,7f122dfed4c5001cf406598207e61d7cKepler-62f,kepler-62f,19
312,41fde841bf67ddd20fa92e53902998d5Kepler-155c,kepler-155c,11
313,57cfec1722e03543bc8c27c98f4ccd4eKepler-186f,kepler-186f,13
314,6eabd88d915229fe4cc17884d0ccef84HD_216520_c,hd_216520_c,5
315,9a82a2e84a4f659a22db43e1991588c0Gliese_12_b,gliese_12_b,2
316,58d79afc02ef99f978a764688ed3dc38Gliese_12_b,gliese_12_b,2
317,7b28f2f51540beacd927a16180f4698fKepler-186f,kepler-186f,13
318,7f86984e0c17a9f7864c9a7e566d8c17Kepler-155c,kepler-155c,11
319,96d6940ec5605929f35e19854be1c20eK2-155d,k2-155d,7
320,bff3ff3cc9af68edadeb612618b83c2fKepler-62f,kepler-62f,19
321,7442196956c542b816e27b93929d7170K2-332b,k2-332b,9
322,87eb4e35ef936ed2660a8b3dcb9cc5dfGliese_163_c,gliese_163_c,3
323,01111ee2175031d5e8309cb24a23c452Kepler-283c,kepler-283c,15
324,ee7783f40dbdd49fff0d5344d3efb42aGliese_12_b,gliese_12_b,2
325,3160d532c1611ed4f138bf7776786755Gliese_,gliese,1
326,f7a74592727f5ca86eee9de013fe9722Kepler-62f,kepler-62f,19
327,a9dc7394a4d839487c307aee0d1fd5d3K2-72e,k2-72e,10
328,4a7c30eb8c591525d304a2b2c3a14d1aHIP_38594_b,hip_38594_b,6
329,567e0f6b60e87f8ddef1637942d9d6acKepler-283c,kepler-283c,15
330,79f29634b033508bc63906c1c6ab406b55_Cancri_Bc,55_cancri_bc,0
331,f167682b8130dbff1bccba66c49a5115Gliese_12_b,gliese_12_b,2
332,24cbf209cf8e9516d589f954abcaa986K2-288Bb,k2-288bb,8
333,7f86984e0c17a9f7864c9a7e566d8c17Kepler-155c,kepler-155c,11
334,66abb376d494bbcc2e5b1b2b4035c0daHD_216520_c,hd_216520_c,5
335,642ad1639beca4edee23d42cba893d2fKepler-296f,kepler-296f,17
336,57e6a379e692fc9cde138894a552d6a4HD_20794_d,hd_20794_d,4
337,7125a188f431534c10955cfe2e5a177aK2-332b,k2-332b,9
338,409c09c4bcaa8550adbaf16accb97701Kepler-62e,kepler-62e,18
339,ef990842252f90d3cd9b49bf4324511cKepler-186f,kepler-186f,13
340,1f620b3d7d718c161b6a72c5ea4e25dbK2-155d,k2-155d,7
341,ad534a199fb8202776d59bd9666f86acK2-72e,k2-72e,10
342,1342bf9309f5a5502d6df29d9af2ef49HD_20794_d,hd_20794_d,4
343,cbcfd567cb8f0f70ef021558e1858dedKepler-62e,kepler-62e,18
344,affcb27e2f76f30bba36f05f1d256e9dK2-155d,k2-155d,7
345,4d6437b7303e3ef289f9d8bb40cb1429HD_216520_c,hd_216520_c,5
346,d4b6aef97878c3777d42572fadd55fd6Gliese_,gliese,1
347,363e4758aa63e33893fbbc5a14fa3380K2-288Bb,k2-288bb,8
348,6d2df08618abc2b88c439cd8abc57700Kepler-283c,kepler-283c,15
349,43b5c29b148b2998863991b6688cd51dKepler-186f,kepler-186f,13
350,c2e9720e6598503dc0a3ad5429866a00Kepler-283c,kepler-283c,15
